"","id","nom_estab","raz_social","codigo_act","nombre_act","per_ocu","tipo_vial","nom_vial","tipo_v_e_1","nom_v_e_1","tipo_v_e_2","nom_v_e_2","tipo_v_e_3","nom_v_e_3","numero_ext","letra_ext","edificio","edificio_e","numero_int","letra_int","tipo_asent","nomb_asent","tipoCenCom","nom_CenCom","num_local","cod_postal","cve_ent","entidad","cve_mun","municipio","cve_loc","localidad","ageb","manzana","telefono","correoelec","www","tipoUniEco","latitud","longitud","fecha_alta","palbusc"
"18430",6255913,"CENTRO DE DESARROLLO INFANTIL FRANCISCO VILLA SC","CENTRO DE DESARROLLO INFANTIL FRANCISCO VILLA SC",624411,"Guarderías del sector privado","31 a 50 personas","CALLE","5 DE FEBRERO","CALLE","A","AVENIDA","B","AVENIDA","CUARTA",204,"","","","","","COLONIA","EDUARDO GUERRA","","","",27280,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1666",27,"","","","Fijo",25.52504404,-103.435283,"dic-14","CENTRO DE DESARROLLO INFANTIL FRANCISCO VILLA SCGuarderías del sector privado"
"18431",307345,"CENTRO DE DESARROLLO INFANTIL JONAS SALK","CENTRO DE DESARROLLO INFANTIL JONAS SALK",624412,"Guarderías del sector público","31 a 50 personas","CALLE","JUAN FRANCISCO HEALY ORTIZ","CALLE","NEZAHUALCÓYOTL","","JUAN FRANSICO EALYN ORTIZ","ANDADOR","PIEDRAS NEGRAS",0,"SN","","","","","COLONIA","ABASTOS","","","",27020,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1308",30,"8717181402","","","Fijo",25.5515134,-103.4194539,"jul-10","CENTRO DE DESARROLLO INFANTIL JONAS SALKGuarderías del sector público"
"18432",6255988,"CENTRO DE DESARROLLO INFANTIL LAGUNERO AC","CENTRO DE DESARROLLO INFANTIL LAGUNERO AC",624411,"Guarderías del sector privado","31 a 50 personas","CALLE","ANDORRA","CALLE","SALTILLO 400","CALLE","DEL CARDENAL","CALLE","COLIBRÍ",50,"","","","","","COLONIA","EX HACIENDA LOS ÁNGELES","","","",27265,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","2698",1,"","","","Fijo",25.53219234,-103.4052331,"jul-10","CENTRO DE DESARROLLO INFANTIL LAGUNERO ACGuarderías del sector privado"
"18435",304220,"CENTRO DE DESARROLLO Y CUIDADO INFANTIL","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","FILEMÓN GARZA","BOULEVARD","CONSTITUCIÓN","AVENIDA","SANTIAGO LAVÍN","BOULEVARD","CONSTITUCION",1,"","","","","","COLONIA","LAS MARGARITAS","","","",27130,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1242",15,"8714555909","","","Fijo",25.56345544,-103.4433303,"jul-10","CENTRO DE DESARROLLO Y CUIDADO INFANTILGuarderías del sector privado"
"18491",279955,"CENTRO PSICOLÓGICO INFANTIL MENTES FELICES.","",624411,"Guarderías del sector privado","6 a 10 personas","BOULEVARD","CONSTITUCIÓN","CALLE","PROLONGACIÓN JACARANDAS ORIENTE","","MÓNACO","CALLE","JESÚS FLORES MAGÓN",0,"SN","","","","","COLONIA","TAJITO","","","",27110,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","901",6,"8712040492","","","Fijo",25.56637503,-103.4360243,"dic-14","CENTRO PSICOLÓGICO INFANTIL MENTES FELICES.Guarderías del sector privado"
"18615",276187,"COMEDOR INFANTIL SANTA EDUVIGUES","IGLESIA CATOLICA, A.R. PADERES CABERIANOS",624211,"Servicios de alimentación comunitarios prestados por el sector privado","0 a 5 personas","CALLE","HACIENDA DEL ALBA","CALLE","JILGUEROS","CALLE","ÁGUILA","CALLE","PROFESOR HUMBERTO MOREIRA VALDÉS",0,"SN","","","","","FRACCIONAMIENTO","AMPLIACION ZARAGOZA SUR","","","",27297,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3766",25,"","","","Fijo",25.48917263,-103.3720488,"dic-14","COMEDOR INFANTIL SANTA EDUVIGUESServicios de alimentación comunitarios prestados por el sector privado"
"19214",310591,"ESTANCIA INFANTIL","",624411,"Guarderías del sector privado","0 a 5 personas","AVENIDA","PASEO CENTRAL","CALLE","PASEO DEL ÁNGEL","CALLE","MONTE MAKALU","CALLE","MONTE SANTO",389,"","","","","","COLONIA","VALLE DORADO","","","",27298,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","2077",1,"8717217743","","","Fijo",25.5152542,-103.4222955,"jul-10","ESTANCIA INFANTILGuarderías del sector privado"
"19215",291934,"ESTANCIA INFANTIL ALFRED NOBEL","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","DE LAS JOYAS","CERRADA","DEL HIDRÓGENO","CALLE","NINGUNO","CALLE","NINGUNO",370,"","","","","","FRACCIONAMIENTO","RESIDENCIAL DEL NORTE","","","",27274,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3662",3,"8712538435","","","Fijo",25.51896917,-103.3789414,"jul-10","ESTANCIA INFANTIL ALFRED NOBELGuarderías del sector privado"
"19216",274606,"ESTANCIA INFANTIL ALISON","",624411,"Guarderías del sector privado","6 a 10 personas","CALLE","GANADERA","CALLE","VINÍCOLA","CALLE","ZONA DEL SILENCIO","CALLE","LECHUGUILLAS",175,"","","","","","FRACCIONAMIENTO","QUINTAS DEL NAZAS","","","",27087,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3906",3,"8717333884","[email]","","Fijo",25.54798484,-103.3650067,"dic-14","ESTANCIA INFANTIL ALISONGuarderías del sector privado"
"19217",305919,"ESTANCIA INFANTIL ALONDRA","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","AZCAPOTZALCO","CALLE","QUETZALCÓATL","CALZADA","XOCHIMILCO","CALLE","AJUSCO",482,"","","","","","FRACCIONAMIENTO","TIERA Y LIBERTAD","","","",27040,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","2611",2,"8717211270","","","Fijo",25.55516482,-103.4125654,"jul-10","ESTANCIA INFANTIL ALONDRAGuarderías del sector privado"
"19218",279606,"ESTANCIA INFANTIL AMANECER","ESTANCIA INFANTIL AMANECER",624412,"Guarderías del sector público","0 a 5 personas","CALLE","RÍO NAZAS","CALLE","DE LOS JILGUEROS","BOULEVARD","RÍO NAZAS 48","AVENIDA","CASTAÑOS",0,"SN","","","","","COLONIA","VILLA JACARANDAS","","","",27110,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","954",41,"8717932543","","","Fijo",25.56966969,-103.4465028,"dic-14","ESTANCIA INFANTIL AMANECERGuarderías del sector público"
"19219",275361,"ESTANCIA INFANTIL ÁNGELES","",624412,"Guarderías del sector público","0 a 5 personas","CALLE","CAMPO NUEVO","CALLE","CAMPO DE IRIS","CALLE","CAMPO DE JULIAS","CALLE","CAMPO NUEVO 430",434,"","","","","","FRACCIONAMIENTO","ZARAGOZA NORTE","","","",27275,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4069",32,"8717635112","","","Fijo",25.51775576,-103.3551113,"dic-14","ESTANCIA INFANTIL ÁNGELESGuarderías del sector público"
"19220",275790,"ESTANCIA INFANTIL ANGELITOS","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","DE LA LIBERTAD","AVENIDA","DEL AJUSCO","CALLE","DE LA BRECHA","CIRCUITO","DE LA VEREDA",980,"","","","","","FRACCIONAMIENTO","MONTE REAL","","","",27277,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3836",38,"8712676477","[email]","","Fijo",25.50732718,-103.3563295,"dic-14","ESTANCIA INFANTIL ANGELITOSGuarderías del sector privado"
"19221",273732,"ESTANCIA INFANTIL ARCOIRIS DE ALEGRÍA","",624412,"Guarderías del sector público","0 a 5 personas","CALLE","NINGUNO","CALLE","CIENCIAS AMBIENTALES","CALLE","COMUNICACIÓN","CALLE","COMUNICACION",0,"SN","","","","","FRACCIONAMIENTO","VILLAS UNIVERSIDAD ORIENTE","","","",27087,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4285",9,"","","","Fijo",25.5474289,-103.3133329,"dic-14","ESTANCIA INFANTIL ARCOIRIS DE ALEGRÍAGuarderías del sector público"
"19222",284278,"ESTANCIA INFANTIL BILINGUE","",624411,"Guarderías del sector privado","0 a 5 personas","CALZADA","SALVADOR CREEL","AVENIDA","SANTIAGO LAVÍN","AVENIDA","MARGARITAS","CALZADA","SALVADOR CREEL",125,"","","","","","COLONIA","LAS MARGARITAS","","","",27130,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1242",4,"","","","Fijo",25.56466481,-103.4444198,"dic-14","ESTANCIA INFANTIL BILINGUEGuarderías del sector privado"
"19223",275246,"ESTANCIA INFANTIL CHAPULTEPEC","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","MÉXICO","CALLE","JAMAICA","CALLE","BRASIL","CALLE","BRASILIA",1361,"","","","","","FRACCIONAMIENTO","LATINOAMERICANO","","","",27275,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","2908",15,"8711935769","","","Fijo",25.52542151,-103.3438857,"dic-14","ESTANCIA INFANTIL CHAPULTEPECGuarderías del sector privado"
"19224",279838,"ESTANCIA INFANTIL CHIKITINES","",624411,"Guarderías del sector privado","0 a 5 personas","CALZADA","DE ABASTOS","CALLE","RÍO MARNE","CALLE","RÍO JORDÁN","CALLE","RÍO JORDÁN",1051,"","","","","","COLONIA","ESTRELLA","","","",27010,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","70",20,"8712040994","","","Fijo",25.56806387,-103.4203925,"dic-14","ESTANCIA INFANTIL CHIKITINESGuarderías del sector privado"
"19225",278316,"ESTANCIA INFANTIL CHIKUELOS","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","BUEN GOBIERNO","CALLE","PRIMORDIALES DE 36","CALLE","LIBERTAD","CALLE","PRIMORDIALES DE 36",0,"SN","","","","","EJIDO","LA UNION","","","",27420,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","2255",41,"8717505395","","","Fijo",25.59900283,-103.4118322,"dic-14","ESTANCIA INFANTIL CHIKUELOSGuarderías del sector privado"
"19226",279423,"ESTANCIA INFANTIL CIELO AZUL","",624412,"Guarderías del sector público","0 a 5 personas","CALLE","SALTILLO","CALLE","PIEDRAS NEGRAS","CALLE","MONCLOVA","CALLE","SAN BUENAVENTURA",314,"","","","","","COLONIA","VALLE VERDE","","","",27059,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1238",2,"8713116855","","","Fijo",25.55292702,-103.3692004,"dic-14","ESTANCIA INFANTIL CIELO AZULGuarderías del sector público"
"19227",284297,"ESTANCIA INFANTIL CRECHE","",624411,"Guarderías del sector privado","0 a 5 personas","BOULEVARD","CONSTITUCIÓN","CALLE","ARMANDO MELÉNDEZ","AVENIDA","SANTIAGO LAVÍN","BOULEVARD","CONSTITUCIÓN",827,"","","","","","COLONIA","LAS MARGARITAS","","","",27130,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1242",58,"","","","Fijo",25.56202638,-103.445343,"dic-14","ESTANCIA INFANTIL CRECHEGuarderías del sector privado"
"19228",274558,"ESTANCIA INFANTIL CRISTOBAL DE VILLALPANDO","",624411,"Guarderías del sector privado","11 a 30 personas","CALLE","ANDROS","CALLE","LIBERTAD","CALLE","CEDRO","CALLE","PROLONGACIÓN PRESIDENTE CARRANZA",481,"","","","","","FRACCIONAMIENTO","AMPLIACION VALLES DEL NAZAS","","","",27084,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3639",12,"8712096320","","","Fijo",25.53587246,-103.3579839,"dic-14","ESTANCIA INFANTIL CRISTOBAL DE VILLALPANDOGuarderías del sector privado"
"19229",283610,"ESTANCIA INFANTIL EL ARCA DEL AMOR","",624411,"Guarderías del sector privado","6 a 10 personas","CALLE","DEL YUTE","BOULEVARD","DIAGONAL DE LAS FUENTES","CALLE","LAS FLORES","CALLE","LA MERCED",0,"SN","","","","","FRACCIONAMIENTO","OBISPADO VILLAS LA MERCED","","","",27276,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3145",11,"8712035007","","","Fijo",25.50537009,-103.3977823,"dic-14","ESTANCIA INFANTIL EL ARCA DEL AMORGuarderías del sector privado"
"19230",275684,"ESTANCIA INFANTIL EL TIO QUILLO","",624411,"Guarderías del sector privado","0 a 5 personas","CERRADA","PERLA VIOLETA","CALLE","PERLA CULTIVADA","CALLE","PERLA ARTIFICIAL","CALLE","PERLA ORIENTAL",0,"SN","","","","","FRACCIONAMIENTO","LA PERLA","","","",27090,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4209",30,"8713032765","[email]","","Fijo",25.49802359,-103.3596674,"dic-14","ESTANCIA INFANTIL EL TIO QUILLOGuarderías del sector privado"
"19231",280105,"ESTANCIA INFANTIL ESTRELLITA AZUL","",624411,"Guarderías del sector privado","0 a 5 personas","PROLONGACIÓN","URANO","CALLE","SATURNO","CALLE","ROBERTO FIERRO","CALLE","CIRCUITO SATÉLITE SUR",0,"SN","","","","","FRACCIONAMIENTO","SATELITE DE LA LAGUNA","ESCUELA","ESTANCIA INFANTIL EN COLONIA","77",27050,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3323",23,"","","","Fijo",25.56009319,-103.3945984,"dic-14","ESTANCIA INFANTIL ESTRELLITA AZULGuarderías del sector privado"
"19232",275441,"ESTANCIA INFANTIL FANTASÍA","",624412,"Guarderías del sector público","0 a 5 personas","CALLE","CAMPO VERDE","CALLE","CAMPO ALEGRE","CALLE","DEL PEÑÓN","CALLE","CAMPO VERDE 705",709,"","","","","","FRACCIONAMIENTO","MONTE REAL","","","",27277,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3836",24,"8713037894","","","Fijo",25.51124044,-103.3546037,"dic-14","ESTANCIA INFANTIL FANTASÍAGuarderías del sector público"
"19233",274084,"ESTANCIA INFANTIL FORMANDO CAMPEONES, A.C.","SEDESOL",624412,"Guarderías del sector público","6 a 10 personas","CALLE","CAOBA","CALLE","RODADENDRO","CALLE","PASEO DE LOS OLIVOS","CALLE","EGLANTINAS",8751,"","","","","","FRACCIONAMIENTO","JARDINES UNIVERSIDAD","","","",27087,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4105",35,"8717570668","","","Fijo",25.52202797,-103.3238458,"dic-14","ESTANCIA INFANTIL FORMANDO CAMPEONES, A.C.Guarderías del sector público"
"19234",274378,"ESTANCIA INFANTIL GESELL","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","CIRCONIA","CALLE","PASEO CANAL DE SAN ANTONIO","CALLE","PASEO CERRO DE LAS CALABAZAS","CALLE","DOLOMITA",633,"","","","","","FRACCIONAMIENTO","PEDREGAL DEL VALLE","","","",27087,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3592",26,"","","","Fijo",25.55039238,-103.3546867,"dic-14","ESTANCIA INFANTIL GESELLGuarderías del sector privado"
"19235",284757,"ESTANCIA INFANTIL GOHS","",624412,"Guarderías del sector público","0 a 5 personas","CALLE","SONORA","CALLE","TREVIÑO","CALLE","ILDELFONSO FUENTES","CALLE","J. ISABEL ROBLES",595,"","","","","","COLONIA","NAZARIO ORTIZ GARZA","","","",27150,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1384",7,"8712956495","[email]","","Fijo",25.55303261,-103.4558086,"dic-14","ESTANCIA INFANTIL GOHSGuarderías del sector público"
"19236",306276,"ESTANCIA INFANTIL GRANDES AMIGOS","SEDESOL GOBIERNO FEDERAL",624412,"Guarderías del sector público","0 a 5 personas","CALZADA","ANTONIO DE JUAMBELZ (CALLE 32)","AVENIDA","JUÁREZ","AVENIDA","HIDALGO","CALLE","34",361,"","","","","","COLONIA","CENTRO","","","",27000,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1492",11,"8717215945","[email]","","Fijo",25.53742962,-103.4139526,"jul-10","ESTANCIA INFANTIL GRANDES AMIGOSGuarderías del sector público"
"19237",273777,"ESTANCIA INFANTIL HIJOS TRIUNFADORES","GOBIERNO FEDERAL",624412,"Guarderías del sector público","0 a 5 personas","CALLE","BERILIO","CALLE","FOSFORITA","CALLE","PINABETES","CALLE","LIMONITA",0,"SN","","","","","FRACCIONAMIENTO","JOYAS DEL ORIENTE","","","",27087,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4317",18,"","","","Fijo",25.54933261,-103.3298623,"dic-14","ESTANCIA INFANTIL HIJOS TRIUNFADORESGuarderías del sector público"
"19238",301637,"ESTANCIA INFANTIL HOJA","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","NINGUNO","AVENIDA","DEL RÍO","CALLE","NINGUNO","CALLE","NINGUNO",0,"SN","","","","","EJIDO","LA CONCHA","","","",27422,5,"COAHUILA DE ZARAGOZA",35,"Torreón",152,"La Concha","3681",18,"8717440146","","","Fijo",25.63771182,-103.3782819,"jul-10","ESTANCIA INFANTIL HOJAGuarderías del sector privado"
"19239",275418,"ESTANCIA INFANTIL HUELLITAS MAGICAS","",624411,"Guarderías del sector privado","0 a 5 personas","AVENIDA","CAMPO DE LA VIÑA","CALLE","CAMPO FLORIDO","AVENIDA","FRONDOSO","CALLE","CAMPO DE LAS FLORES",0,"SN","","","","","FRACCIONAMIENTO","CAMPO NUEVO ZARAGOZA II","","","",27275,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4073",22,"8712030773","","","Fijo",25.51459845,-103.3506942,"dic-14","ESTANCIA INFANTIL HUELLITAS MAGICASGuarderías del sector privado"
"19240",278307,"ESTANCIA INFANTIL JAEL","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",0,"SN","","","","","EJIDO","LA CONCHA","","","",27420,5,"COAHUILA DE ZARAGOZA",35,"Torreón",152,"La Concha","3677",40,"8717440345","","","Fijo",25.63195234,-103.3854019,"jul-10","ESTANCIA INFANTIL JAELGuarderías del sector privado"
"19241",294800,"ESTANCIA INFANTIL JARDÍN DE LA ALEGRÍA","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","SERPENTINA","CALLE","CAUDILLO","CALLE","MALAQUITA","CALLE","AMAZONITA",1781,"","","","","","FRACCIONAMIENTO","RINCON DEL PEDREGAL","","","",27087,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3592",42,"","","","Fijo",25.54825046,-103.3563897,"jul-10","ESTANCIA INFANTIL JARDÍN DE LA ALEGRÍAGuarderías del sector privado"
"19242",275503,"ESTANCIA INFANTIL KAROL JOZET","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","TORRE ABANDONADA","CALLE","TORRE ZARAGOZA","CALLE","TORRE VICTORIA","CALLE","TORRE ABANDONADA",1186,"","","","","","FRACCIONAMIENTO","HACIENDA SANTA MARIA","","","",27275,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4529",7,"8713116037","","","Fijo",25.51776964,-103.3453729,"dic-14","ESTANCIA INFANTIL KAROL JOZETGuarderías del sector privado"
"19243",281249,"ESTANCIA INFANTIL LEARNI TOGHETHER","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","GÓMEZ FARÍAS","CALZADA","ANTONIO DE JUAMBELZ","CALLE","HERÓICO COLEGIO MILITAR","AVENIDA","MORELOS",3111,"","","","","","COLONIA","NUEVO TORREON","","","",27060,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","144A",29,"8717223774","","","Fijo",25.53967287,-103.4150398,"dic-14","ESTANCIA INFANTIL LEARNI TOGHETHERGuarderías del sector privado"
"19244",278644,"ESTANCIA INFANTIL LINDOS MOMENTOS","SEDESOL",624412,"Guarderías del sector público","0 a 5 personas","CALLE","ANNA","CALZADA","LUISA","CALLE","MARÍA","CALLE","LUZ AÍDA",7443,"","","","","","FRACCIONAMIENTO","ANNA","","","",27410,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3770",22,"","","","Fijo",25.60391759,-103.3678043,"dic-14","ESTANCIA INFANTIL LINDOS MOMENTOSGuarderías del sector público"
"19245",273595,"ESTANCIA INFANTIL LOMA REAL","",624411,"Guarderías del sector privado","11 a 30 personas","CALLE","OBSIDIANA","CALLE","LOMAS DE LA JOYA","AVENIDA","BROMO","CALLE","MONTE VIRGEN",729,"","","","","","FRACCIONAMIENTO","LOMA REAL","","","",27400,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","4266",19,"","","","Fijo",25.54934433,-103.332782,"dic-14","ESTANCIA INFANTIL LOMA REALGuarderías del sector privado"
"19246",283872,"ESTANCIA INFANTIL LOS NENES","",624412,"Guarderías del sector público","0 a 5 personas","AVENIDA","DE TORREÓN A LERDO","CALLE","PRESA DE LAS CALABAZAS","CALLE","DE LOS PELTRES","AVENIDA","HACIENDA LA MERCED",1919,"","1911","","","","FRACCIONAMIENTO","RINCÓN LA MERCED","","","",27276,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","3380",15,"8713032255","","","Fijo",25.50167426,-103.3843673,"dic-14","ESTANCIA INFANTIL LOS NENESGuarderías del sector público"
"19247",285041,"ESTANCIA INFANTIL LUGAR DE ÁNGELES","",624412,"Guarderías del sector público","6 a 10 personas","AVENIDA","SANTA MARÍA","CALLE","TREVIÑO","CALLE","FALCÓN","AVENIDA","5 DE MAYO",753,"","","","","","COLONIA","MODERNA","","","",27170,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1505",11,"8717113043","[email]","","Fijo",25.54490554,-103.4574624,"dic-14","ESTANCIA INFANTIL LUGAR DE ÁNGELESGuarderías del sector público"
"19248",282760,"ESTANCIA INFANTIL LUMAJOS","",624412,"Guarderías del sector público","0 a 5 personas","CERRADA","SAN ROQUE","ANDADOR","ORIENTE","CALLE","SERAFÍN","CERRADA","SAN RAMON",308,"","","","","","COLONIA","FUENTES DEL SUR","","","",27290,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","2109",27,"8717205135","","","Fijo",25.50875503,-103.4157392,"dic-14","ESTANCIA INFANTIL LUMAJOSGuarderías del sector público"
"19249",284117,"ESTANCIA INFANTIL MANITAS MAGICAS","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","PROLONGACIÓN JACARANDAS ORIENTE","CALLE","ROSARIO","CALLE","EUGENIA","CALLE","LA AURORA",0,"SN","","","","","COLONIA","AMPLIACIÓN MARGARITAS","","","",27130,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","969",4,"8717186702","","","Fijo",25.56725719,-103.4400289,"dic-14","ESTANCIA INFANTIL MANITAS MAGICASGuarderías del sector privado"
"19250",282100,"ESTANCIA INFANTIL MANITAS TRAVIESAS","",624411,"Guarderías del sector privado","0 a 5 personas","CALLE","PABLO NERUDA","CALZADA","JOSÉ VASCONCELOS","CALLE","MANARI","CALLE","LAGO DE TÉRMINOS",0,"SN","","","","","COLONIA","PROVITEC","","","",27270,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1539",52,"8712893635","","","Fijo",25.52569953,-103.3952984,"dic-14","ESTANCIA INFANTIL MANITAS TRAVIESASGuarderías del sector privado"
"19251",307530,"ESTANCIA INFANTIL MATI","",624411,"Guarderías del sector privado","6 a 10 personas","CALLE","AZTECAS","CALLE","QUETZALCÓATL","CALZADA","XOCHIMILCO","CALLE","ATOYAC",459,"","","","","","COLONIA","CAROLINAS","","","",27040,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1261",17,"8717926485","","","Fijo",25.55498068,-103.4145556,"jul-10","ESTANCIA INFANTIL MATIGuarderías del sector privado"
"19252",282949,"ESTANCIA INFANTIL MI ESCUELITA","",624411,"Guarderías del sector privado","6 a 10 personas","AVENIDA","QUINTA","CALLE","SÉPTIMA DEL TIRO","CALLE","SEXTA DE TIRO","AVENIDA","CUARTA",743,"","","","","","COLONIA","VICENTE GUERRERO","","","",27380,5,"COAHUILA DE ZARAGOZA",35,"Torreón",1,"Torreón","1859",16,"8717131425","[email]","","Fijo",25.51479776,-103.4375808,"dic-14","ESTANCIA INFANTIL MI ESCUELITAGuarderías del sector privado"
